Running EDM Formulation for Gaussian Circle Deblurring
The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
Downloading vgg_lpips model from https://heibox.uni-heidelberg.de/f/607503859c864bc1b30b/?dl=1 to taming/modules/autoencoder/lpips/vgg.pth
  0%|          | 0.00/7.29k [00:00<?, ?B/s]8.19kB [00:00, 326kB/s]                    
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
[2024-10-23 12:36:26,183][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 0 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.03, 1.06], zrange=[-45.55, 45.87]) | psnr: 17.0128:   0%|          | 0/100 [00:04<?, ?it/s][A
running PnP-EDM (xrange=[-1.03, 1.06], zrange=[-45.55, 45.87]) | psnr: 17.0128:   1%|          | 1/100 [00:04<07:22,  4.47s/it][A
running PnP-EDM (xrange=[-1.04, 1.14], zrange=[-34.89, 37.97]) | psnr: 17.5896:   1%|          | 1/100 [00:07<07:22,  4.47s/it][A
running PnP-EDM (xrange=[-1.04, 1.14], zrange=[-34.89, 37.97]) | psnr: 17.5896:   2%|▏         | 2/100 [00:07<06:04,  3.72s/it][A
running PnP-EDM (xrange=[-1.07, 1.09], zrange=[-34.68, 34.24]) | psnr: 17.7600:   2%|▏         | 2/100 [00:10<06:04,  3.72s/it][A
running PnP-EDM (xrange=[-1.07, 1.09], zrange=[-34.68, 34.24]) | psnr: 17.7600:   3%|▎         | 3/100 [00:10<05:34,  3.45s/it][A
running PnP-EDM (xrange=[-1.05, 1.07], zrange=[-33.36, 36.67]) | psnr: 18.6206:   3%|▎         | 3/100 [00:13<05:34,  3.45s/it][A
running PnP-EDM (xrange=[-1.05, 1.07], zrange=[-33.36, 36.67]) | psnr: 18.6206:   4%|▍         | 4/100 [00:13<05:16,  3.30s/it][A
running PnP-EDM (xrange=[-1.13, 1.06], zrange=[-27.63, 26.52]) | psnr: 18.9684:   4%|▍         | 4/100 [00:16<05:16,  3.30s/it][A
running PnP-EDM (xrange=[-1.13, 1.06], zrange=[-27.63, 26.52]) | psnr: 18.9684:   5%|▌         | 5/100 [00:16<05:01,  3.17s/it][A
